code,type,name,units,term 1,term 2,term 3,prereq 1,prereq 2,prereq 3,prereq 4,prereq 5,concurrent ok,special prereq,options,,,,,,,,,,,,,,,,,,
BUS207,course,Managerial Economics,3,Fall,Spring,Summer,ECON103,ECON105,MATH151,,,,,ECON201,,,,,,,,,,,,,,,,,,
BUS232,course,Business Statistics,3,Fall,Spring,Summer,MATH151,,,,,,15 units,,,,,,,,,,,,,,,,,,,
BUS251,course,Financial Accounting I,3,Fall,Spring,Summer,,,,,,,12 units,,,,,,,,,,,,,,,,,,,
BUS254,course,Managerial Accounting I,3,Fall,Spring,Summer,BUS251,,,,,,15 units,,,,,,,,,,,,,,,,,,,
BUS272,course,Behaviour in Organizations,3,Fall,Spring,Summer,,,,,,,12 units,,,,,,,,,,,,,,,,,,,
BUS312,course,Introduction to Finance,3,Fall,Spring,Summer,BUS254,,,,,,45 units,,,,,,,,,,,,,,,,,,,
BUS343,course,Introduction to Marketing,3,Fall,Spring,Summer,,,,,,,45 units,,,,,,,,,,,,,,,,,,,
BUS360W,course,Business Communication,4,Fall,Spring,Summer,,,,,,,45 units,,,,,,,,,,,,,,,,,,,
BUS381,course,Introduction to Human Resource Management,3,Fall,Spring,Summer,BUS272,,,,,,45 units,,,,,,,,,,,,,,,,,,,
BUS393,course,Commercial Law,3,Fall,Spring,Summer,,,,,,,45 units,,,,,,,,,,,,,,,,,,,
BUS478,course,Strategy,3,Fall,Spring,Summer,BUS207,BUS312,BUS343,BUS360W,BUS381,,90 units,,,,,,,,,,,,,,,,,,,
BUS3XX,business elective,,0,Fall,Spring,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,
BUS3XX2,business elective,,0,Fall,Spring,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,
BUS3XX3,business elective,,0,Fall,Spring,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,
BUS4XX,business elective,,0,Fall,Spring,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,
BUS4XX2,business elective,,0,Fall,Spring,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,
BUS4XX3,business elective,,0,Fall,Spring,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,
BUS4XX4,business elective,,0,Fall,Spring,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,
BUS4XX5,business elective,,0,Fall,Spring,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,
BUS4XX6,business elective,,0,Fall,Spring,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEM120,course,General Chemistry I,3,Fall,Spring,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,
CMPT130,course,Introduction to Computer Programming I,3,Fall,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOP,coop,,0,Fall,Spring,Summer,,,,,,,,MSE293,MSE294,MSE393,MSE394,MSE493,MSE494,,,,,,,,,,,,,
COOP2,coop,,0,Fall,Spring,Summer,,,,,,,,MSE293,MSE294,MSE393,MSE394,MSE493,MSE494,,,,,,,,,,,,,
COOP3,coop,,0,Fall,Spring,Summer,,,,,,,,MSE293,MSE294,MSE393,MSE394,MSE493,MSE494,,,,,,,,,,,,,
COOP4,coop,,0,Fall,Spring,Summer,,,,,,,,MSE293,MSE294,MSE393,MSE394,MSE493,MSE494,,,,,,,,,,,,,
COOP5,coop,,0,Fall,Spring,Summer,,,,,,,,MSE293,MSE294,MSE393,MSE394,MSE493,MSE494,,,,,,,,,,,,,
COOP6,coop,,0,Fall,Spring,Summer,,,,,,,,MSE293,MSE294,MSE393,MSE394,MSE493,MSE494,,,,,,,,,,,,,
ECON103,course,Principles of Microeconomics,4,Fall,Spring,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,
ECON105,course,Principles of Macroeconomics,4,Fall,Spring,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,
ECON113,course,Introduction to Microeconomics,3,Fall,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECON115,course,Introduction to Macroeconomics,3,Fall,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECON201,course,Microeconomic Theory I: Competitive Behavior,4,Fall,Spring,Summer,ECON103,ECON105,MATH151,,,,,BUS207,,,,,,,,,,,,,,,,,,
Elective,complementary elective,,3,Fall,Spring,Summer,,,,,,,???,,,,,,,,,,,,,,,,,,,
Elective2,complementary elective,,3,Fall,Spring,Summer,,,,,,,???,,,,,,,,,,,,,,,,,,,
Elective3,complementary elective,,3,Fall,Spring,Summer,,,,,,,???,,,,,,,,,,,,,,,,,,,
Elective4,complementary elective,,3,Fall,Spring,Summer,,,,,,,???,,,,,,,,,,,,,,,,,,,
Elective5,complementary elective,,3,Fall,Spring,Summer,,,,,,,???,,,,,,,,,,,,,,,,,,,
Elective6,complementary elective,,3,Fall,Spring,Summer,,,,,,,???,,,,,,,,,,,,,,,,,,,
MATH151,course,Calculus I,3,Fall,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MATH152,course,Calculus II,3,Fall,Spring,Summer,MATH151,,,,,,,,,,,,,,,,,,,,,,,,,
MATH232,course,Applied Linear Algebra,3,Fall,Spring,Summer,MATH151,,,,,,,,,,,,,,,,,,,,,,,,,
MATH251,course,Calculus III,3,Fall,Spring,Summer,MATH152,MATH232,,,,MATH232,,,,,,,,,,,,,,,,,,,,
MATH260,course,Introduction to Ordinary Differential Equations,3,Fall,Spring,Summer,MATH232,MATH152,,,,,,,,,,,,,,,,,,,,,,,,
MSE100,course,Engineering Graphics and Design,3,Fall,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSE101W,course,Process Form and Convention in Professional Genres,3,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSE102,course,Applied Science Technology and Society,3,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSE110,course,Mechatronics Design I,3,Fall,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSE210,course,Engineering Measurement and Data Analysis,3,Spring,,,PHYS141,MATH151,,,,,,,,,,,,,,,,,,,,,,,,
MSE211,course,Computational Methods for Engineers,3,Spring,,,MATH232,MATH152,,,,,,,,,,,,,,,,,,,,,,,,
MSE220,course,Engineering Materials,3,Fall,,,CHEM120,PHYS140,,,,,,,,,,,,,,,,,,,,,,,,
MSE221,course,Statics and Strength of Materials,4,Fall,,,PHYS140,MATH152,,,,,,,,,,,,,,,,,,,,,,,,
MSE222,course,Kinematics and Dynamics of Rigid Bodies and Mechanisms,4,Spring,,,PHYS140,MATH260,,,,,,,,,,,,,,,,,,,,,,,,
MSE223,course,Introduction to Fluid Mechanics,4,Spring,,,PHYS140,MATH260,MATH251,,,,,,,,,,,,,,,,,,,,,,,
MSE250,course,Electric Circuits,4,Fall,,,PHYS141,MATH260,,,,MATH260,,,,,,,,,,,,,,,,,,,,
MSE251,course,Electronic Circuits,4,Spring,,,MSE250,,,,,,,,,,,,,,,,,,,,,,,,,
MSE280,course,Linear Systems,3,Spring,,,MSE250,,,,,,,,,,,,,,,,,,,,,,,,,
MSE293,coop option,Industrial Internship I,0,Fall,Spring,Summer,,,,,,,30 units,COOP,,,,,,,,,,,,,,,,,,
MSE294,coop option,Special Internship I,0,Fall,Spring,Summer,,,,,,,30 units,COOP,,,,,,,,,,,,,,,,,,
MSE300,course,The Business of Engineering I,3,Summer,,,,,,,,,75 units,,,,,,,,,,,,,,,,,,,
MSE310,course,Introduction to Electro-Mechanical Sensors and Actuators,4,Fall,,,MSE280,,,,,,,,,,,,,,,,,,,,,,,,,
MSE311,course,Introduction to Microelectromechanical Systems,3,Summer,,,MSE251,MSE222,,,,,,,,,,,,,,,,,,,,,,,,
MSE312,course,Mechatronics Design II,4,Summer,,,MSE320,MSE381,MSE110,,,MSE381,,,,,,,,,,,,,,,,,,,,
MSE320,course,Machine Design,4,Fall,,,MSE220,MSE100,MSE221,,,MSE100,,,,,,,,,,,,,,,,,,,,
MSE321,course,Engineering Thermodynamics and Heat Transfer,4,Fall,,,MSE223,,,,,,,,,,,,,,,,,,,,,,,,,
MSE352,course,Digital Logic and Microcontrollers,4,Fall,,,CMPT130,MSE251,,,,,,,,,,,,,,,,,,,,,,,,
MSE353,course,Power Electronics and Electric Machinery,4,Summer,,,MSE251,,,,,,,,,,,,,,,,,,,,,,,,,
MSE380,course,Systems Modeling and Simulation,3,Fall,,,MSE280,MSE221,MSE222,,,,,,,,,,,,,,,,,,,,,,,
MSE381,course,Feedback Control Systems,4,Summer,,,MSE280,,,,,,,,,,,,,,,,,,,,,,,,,
MSE393,coop option,Industrial Internship II,0,Fall,Spring,Summer,,,,,,,MSE293 or MSE294,COOP,,,,,,,,,,,,,,,,,,
MSE394,coop option,Special Internship II,0,Fall,Spring,Summer,,,,,,,MSE293 or MSE294,COOP,,,,,,,,,,,,,,,,,,
MSE402,course,Engineering Ethics Law and Professional Practice,2,Spring,,,MSE102,,,,,,100 units,,,,,,,,,,,,,,,,,,,
MSE405W,course,The Business of Engineering II & Entrepreneurship for Engineers,4,Summer,,,MSE300,,,,,,,,,,,,,,,,,,,,,,,,,
MSE410,course,Capstone Design Technical Project I,3,Spring,,,,,,,,,24 upper level MSE units and two co-op terms,,,,,,,,,,,,,,,,,,,
MSE411,course,Capstone Design Technical Project II,3,Summer,,,MSE410,,,,,,,,,,,,,,,,,,,,,,,,,
MSE420,technical elective option,Introduction to Biomechanical Engineering,3,Fall,Spring,Summer,MSE220,MSE222,,,,,80 credits,MSE4XX,,,,,,,,,,,,,,,,,,
MSE421,technical elective option,Advanced Vibration,3,Fall,Spring,Summer,MSE380,,,,,,80 credits,MSE4XX,,,,,,,,,,,,,,,,,,
MSE422,technical elective option,Fuel Cell Systems ,3,Fall,Spring,Summer,MSE321,,,,,,80 credits,MSE4XX,,,,,,,,,,,,,,,,,,
MSE423,technical elective option,Energy Conversion,3,Fall,Spring,Summer,MSE321,,,,,,80 credits,MSE4XX,,,,,,,,,,,,,,,,,,
MSE424,technical elective option,Microfluidics ,3,Fall,Spring,Summer,MSE321,,,,,,80 credits,MSE4XX,,,,,,,,,,,,,,,,,,
MSE425,technical elective option,Nano Manufacturing,3,Fall,Spring,Summer,CHEM120,PHYS141,,,,,80 credits,MSE4XX,,,,,,,,,,,,,,,,,,
MSE426,technical elective option,Introduction to Engineering Design Optimization,3,Fall,Spring,Summer,MATH251,MSE320,,,,,80 credits,MSE4XX,,,,,,,,,,,,,,,,,,
MSE427,technical elective option,Finite Element Analysis,3,Fall,Spring,Summer,MSE280,MSE380,MSE321,,,,80 credits,MSE4XX,,,,,,,,,,,,,,,,,,
MSE428,technical elective option,Design of Mechanism,3,Fall,Spring,Summer,MSE100,MSE222,,,,,,MSE4XX,,,,,,,,,,,,,,,,,,
MSE429,technical elective option,Advanced Kinematics for Robotic System,3,Fall,Spring,Summer,MSE222,,,,,,,MSE4XX,,,,,,,,,,,,,,,,,,
MSE450,technical elective option,Real-Time and Embedded Control Systems,3,Fall,Spring,Summer,MSE352,MSE381,,,,,90 credits,MSE4XX,,,,,,,,,,,,,,,,,,
MSE451,technical elective option,Advanced Electronic Circuits,4,Fall,Spring,Summer,MSE251,,,,,,80 credits,MSE4XX,,,,,,,,,,,,,,,,,,
MSE452,technical elective option,Power Conversion in Alternative Energy Systems,3,Fall,Spring,Summer,MSE353,,,,,,,MSE4XX,,,,,,,,,,,,,,,,,,
MSE480,technical elective option,Manufacturing Systems,3,Fall,Spring,Summer,MSE310,,,,,,80 credits,MSE4XX,,,,,,,,,,,,,,,,,,
MSE481,technical elective option,Industrial Control Systems,3,Fall,Spring,Summer,MSE352,MSE381,,,,,80 credits,MSE4XX,,,,,,,,,,,,,,,,,,
MSE483,technical elective option,Modern Control Systems,3,Fall,Spring,Summer,MSE381,,,,,,80 credits,MSE4XX,,,,,,,,,,,,,,,,,,
MSE490,technical elective option,Special Topic in Mechatronic Systems Engineering,3,Fall,Spring,Summer,,,,,,,???,MSE4XX,,,,,,,,,,,,,,,,,,
MSE491,technical elective option,Special Topic in Mechatronic Systems Engineering,3,Fall,Spring,Summer,,,,,,,???,MSE4XX,,,,,,,,,,,,,,,,,,
MSE492,technical elective option,Special Topic in Mechatronic Systems Engineering,4,Fall,Spring,Summer,,,,,,,???,MSE4XX,,,,,,,,,,,,,,,,,,
MSE493,coop option,Industrial Internship III,0,Fall,Spring,Summer,,,,,,,MSE393 or MSE394,COOP,,,,,,,,,,,,,,,,,,
MSE494,coop option,Special Internship III,0,Fall,Spring,Summer,,,,,,,MSE393 or MSE394,COOP,,,,,,,,,,,,,,,,,,
MSE4XX,technical elective,,0,Fall,Spring,Summer,,,,,,,,MSE420,MSE421,MSE422,MSE423,MSE424,MSE425,MSE426,MSE427,MSE428,MSE429,MSE450,MSE451,MSE452,MSE480,MSE481,MSE483,MSE490,MSE491,MSE492
MSE4XX2,technical elective,,0,Fall,Spring,Summer,,,,,,,,MSE420,MSE421,MSE422,MSE423,MSE424,MSE425,MSE426,MSE427,MSE428,MSE429,MSE450,MSE451,MSE452,MSE480,MSE481,MSE483,MSE490,MSE491,MSE492
MSE4XX3,technical elective,,0,Fall,Spring,Summer,,,,,,,,MSE420,MSE421,MSE422,MSE423,MSE424,MSE425,MSE426,MSE427,MSE428,MSE429,MSE450,MSE451,MSE452,MSE480,MSE481,MSE483,MSE490,MSE491,MSE492
MSE4XX4,technical elective,,0,Fall,Spring,Summer,,,,,,,,MSE420,MSE421,MSE422,MSE423,MSE424,MSE425,MSE426,MSE427,MSE428,MSE429,MSE450,MSE451,MSE452,MSE480,MSE481,MSE483,MSE490,MSE491,MSE492
MSE4XX5,technical elective,,0,Fall,Spring,Summer,,,,,,,,MSE420,MSE421,MSE422,MSE423,MSE424,MSE425,MSE426,MSE427,MSE428,MSE429,MSE450,MSE451,MSE452,MSE480,MSE481,MSE483,MSE490,MSE491,MSE492
MSE4XX6,technical elective,,0,Fall,Spring,Summer,,,,,,,,MSE420,MSE421,MSE422,MSE423,MSE424,MSE425,MSE426,MSE427,MSE428,MSE429,MSE450,MSE451,MSE452,MSE480,MSE481,MSE483,MSE490,MSE491,MSE492
MSE4XX7,technical elective,,0,Fall,Spring,Summer,,,,,,,,MSE420,MSE421,MSE422,MSE423,MSE424,MSE425,MSE426,MSE427,MSE428,MSE429,MSE450,MSE451,MSE452,MSE480,MSE481,MSE483,MSE490,MSE491,MSE492
MSE4XX8,technical elective,,0,Fall,Spring,Summer,,,,,,,,MSE420,MSE421,MSE422,MSE423,MSE424,MSE425,MSE426,MSE427,MSE428,MSE429,MSE450,MSE451,MSE452,MSE480,MSE481,MSE483,MSE490,MSE491,MSE492
PHYS140,course,Studio Physics - Mechanics and Modern Physics,4,Fall,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHYS141,course,Studio Physics - Optics Electricity and Magnetism,4,Spring,,,PHYS140,,,,,,,,,,,,,,,,,,,,,,,,,
